-- Merging decision tree log ---
manifest
ADDED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d34fa6cb1c668d0454d41040c46fa63d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\d34fa6cb1c668d0454d41040c46fa63d\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\0dd94336b104321c47963947ac9333ff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\0dd94336b104321c47963947ac9333ff\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\slipe\.gradle\caches\transforms-4\7d45d9ffba50bc114d140b47a6f318dc\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\ae2bf9e0bb673f4aa159960f7a62824a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\ae2bf9e0bb673f4aa159960f7a62824a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\4ae896a2c1915052f36ba64b12550daf\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\4ae896a2c1915052f36ba64b12550daf\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\8a646449fece0376a98063247e639eab\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\8a646449fece0376a98063247e639eab\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\c2cd79c35ef848ffb45455dd7666a7ce\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\slipe\.gradle\caches\transforms-4\c2cd79c35ef848ffb45455dd7666a7ce\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.4.2] C:\Users\slipe\.gradle\caches\transforms-4\556fc5562066fc27f3e1d00ce87f7444\transformed\room-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d5e7b145fc6d76950a17a274bf090b3b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\slipe\.gradle\caches\transforms-4\d5e7b145fc6d76950a17a274bf090b3b\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f1763d9417d3b83a067d37e4b19bbfd1\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f1763d9417d3b83a067d37e4b19bbfd1\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9f3c354c9021209b3514ac2d2f2063c7\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9f3c354c9021209b3514ac2d2f2063c7\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9eb6ac3ce599cf108b560ab207df30ea\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\9eb6ac3ce599cf108b560ab207df30ea\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7eaee3b47d954e88aa306e8070b01a0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\7eaee3b47d954e88aa306e8070b01a0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\slipe\.gradle\caches\transforms-4\51e94b1715b58e1b18cd87914e03ca50\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\a243aec75cd4ef1dc9b28a63117555df\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\slipe\.gradle\caches\transforms-4\a243aec75cd4ef1dc9b28a63117555df\transformed\gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\aa93ba58ad00cfb14bcaa5545bcf04da\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\aa93ba58ad00cfb14bcaa5545bcf04da\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\1070fa2f085fa0f856175a66aafe402f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\1070fa2f085fa0f856175a66aafe402f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\6d0cd2e34d534cede1eb453e2f13b638\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\6d0cd2e34d534cede1eb453e2f13b638\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\b32d7daf2b36bc5b161e8b1e7eaf772b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\b32d7daf2b36bc5b161e8b1e7eaf772b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\slipe\.gradle\caches\transforms-4\073f0544e024c8718fed648599242308\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\slipe\.gradle\caches\transforms-4\073f0544e024c8718fed648599242308\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\a47555f2749b120a17abd0633b43b54c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\slipe\.gradle\caches\transforms-4\a47555f2749b120a17abd0633b43b54c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\00512bc961dfcd834530bed6e43fc9e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\slipe\.gradle\caches\transforms-4\00512bc961dfcd834530bed6e43fc9e3\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\bec51fa1883f4cb7331b1147658760f5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\bec51fa1883f4cb7331b1147658760f5\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f8a098493b3c0ea370447455da69133f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f8a098493b3c0ea370447455da69133f\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\slipe\.gradle\caches\transforms-4\f5b3909d2c84f9100c6532d503778f9a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\slipe\.gradle\caches\transforms-4\f5b3909d2c84f9100c6532d503778f9a\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\slipe\.gradle\caches\transforms-4\e415efb91df880c3d41041d29950e809\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\slipe\.gradle\caches\transforms-4\e415efb91df880c3d41041d29950e809\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\b13e43b5eada41a1a220343d3be8ada9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\b13e43b5eada41a1a220343d3be8ada9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\slipe\.gradle\caches\transforms-4\39f7c38298edeadfd52d681058dfc73f\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\NJIT\zg59-CS388-001\DoYouLoveMe\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\slipe\.gradle\caches\transforms-4\fb9496b26e2b8e7afc2efbde821e8d96\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\slipe\.gradle\caches\transforms-4\78380bf8d093b2e2c57910763167bb65\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\slipe\.gradle\caches\transforms-4\816c1cdef2d857c5d754ecf49cba4345\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\slipe\.gradle\caches\transforms-4\1c3024b219d2ee32328d29f4891a2ee2\transformed\firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\e77998da9cedc28e35de468b30dca843\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\slipe\.gradle\caches\transforms-4\f639ca6a555be9eac5587e9360bdf1c8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\a5f6bef12fff443487ffb9f67828a69a\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\slipe\.gradle\caches\transforms-4\614587a50bc45666ca50a6e9c327fb35\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\994126c9caa13b7fed2726d4baef1dc2\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\4f21cefe6d97c70e0b62e81b2db14ad7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\slipe\.gradle\caches\transforms-4\4f21cefe6d97c70e0b62e81b2db14ad7\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\slipe\.gradle\caches\transforms-4\e415efb91df880c3d41041d29950e809\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\slipe\.gradle\caches\transforms-4\e415efb91df880c3d41041d29950e809\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:10:22-76
queries
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:15:5-23:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\slipe\.gradle\caches\transforms-4\4722632325becf839b52bd874b33d0aa\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:26:5-34:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.5.0] C:\Users\slipe\.gradle\caches\transforms-4\4722632325becf839b52bd874b33d0aa\transformed\androidbrowserhelper-2.5.0\AndroidManifest.xml:26:5-34:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:http
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:17:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:13-74
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:19:23-71
data
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:13-43
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:21:19-40
meta-data#com.google.android.gms.version
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\slipe\.gradle\caches\transforms-4\6a8a4e448675dc17038fce4505f7ea56\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\slipe\.gradle\caches\transforms-4\6a8a4e448675dc17038fce4505f7ea56\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:27:13-58
meta-data#com.facebook.sdk.ApplicationId
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:29:9-31:63
	android:value
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:31:13-60
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:30:13-58
activity#com.firebase.ui.auth.KickoffActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:33:9-37:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:36:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:34:13-64
activity#com.firebase.ui.auth.ui.idp.SingleSignInActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:38:9-42:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:41:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:40:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:42:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:39:13-76
activity#com.firebase.ui.auth.ui.credentials.CredentialSaveActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:43:9-47:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:46:13-29
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:44:13-86
activity#com.firebase.ui.auth.ui.email.RecoverPasswordActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:48:9-52:58
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:51:13-72
	android:windowSoftInputMode
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:52:13-55
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\slipe\.gradle\caches\transforms-4\8e430977ca2827e6e6f8f5f2df0f8658\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:50:13-37
	android:name
